side 1,side 2,side 3
3,4,5
9,12,15
12,16,20
15,20,25
18,24,30
21,28,35
24,32,40
27,36,45
30,40,50
33,44,55
36,48,60
39,52,65
42,56,70
45,60,75
48,64,80
51,68,85
54,72,90
57,76,95
60,80,100
63,84,105
66,88,110
69,92,115
72,96,120
75,100,125
78,104,130
81,108,135
84,112,140
87,116,145
90,120,150
93,124,155
96,128,160
99,132,165
102,136,170
105,140,175
108,144,180
111,148,185
114,152,190
117,156,195
120,160,200
123,164,205
126,168,210
129,172,215
132,176,220
135,180,225
138,184,230
141,188,235
144,192,240
147,196,245
150,200,250
153,204,255
156,208,260
159,212,265
162,216,270
165,220,275
168,224,280
171,228,285
174,232,290
177,236,295
180,240,300
183,244,305
186,248,310
189,252,315
192,256,320
195,260,325
198,264,330
201,268,335
204,272,340
207,276,345
210,280,350
213,284,355
216,288,360
219,292,365
222,296,370
225,300,375
228,304,380
231,308,385
234,312,390
237,316,395
240,320,400
243,324,405
246,328,410
249,332,415
252,336,420
255,340,425
258,344,430
261,348,435
264,352,440
267,356,445
270,360,450
273,364,455
276,368,460
279,372,465
282,376,470
285,380,475
288,384,480
291,388,485
294,392,490
297,396,495
300,400,500
303,404,505
306,408,510
309,412,515
312,416,520
315,420,525
318,424,530
321,428,535
324,432,540
327,436,545
330,440,550
333,444,555
336,448,560
339,452,565
342,456,570
345,460,575
348,464,580
351,468,585
354,472,590
357,476,595
360,480,600
363,484,605
366,488,610
369,492,615
372,496,620
375,500,625
378,504,630
381,508,635
384,512,640
387,516,645
390,520,650
393,524,655
396,528,660
399,532,665
402,536,670
405,540,675
408,544,680
411,548,685
414,552,690
417,556,695
420,560,700
423,564,705
426,568,710
429,572,715
432,576,720
435,580,725
438,584,730
441,588,735
444,592,740
447,596,745
450,600,750
453,604,755
456,608,760
459,612,765
462,616,770
465,620,775
468,624,780
471,628,785
474,632,790
477,636,795
480,640,800
483,644,805
486,648,810
489,652,815
492,656,820
495,660,825
498,664,830
501,668,835
504,672,840
507,676,845
510,680,850
513,684,855
516,688,860
519,692,865
522,696,870
525,700,875
528,704,880
531,708,885
534,712,890
537,716,895
540,720,900
543,724,905
546,728,910
549,732,915
552,736,920
555,740,925
558,744,930
561,748,935
564,752,940
567,756,945
570,760,950
573,764,955
576,768,960
579,772,965
582,776,970
585,780,975
588,784,980
591,788,985
594,792,990
597,796,995
600,800,1000
603,804,1005
606,808,1010
609,812,1015
612,816,1020
615,820,1025
618,824,1030
621,828,1035
624,832,1040
627,836,1045
630,840,1050
633,844,1055
636,848,1060
639,852,1065
642,856,1070
645,860,1075
648,864,1080
651,868,1085
654,872,1090
657,876,1095
660,880,1100
663,884,1105
666,888,1110
669,892,1115
672,896,1120
675,900,1125
678,904,1130
681,908,1135
684,912,1140
687,916,1145
690,920,1150
693,924,1155
696,928,1160
699,932,1165
702,936,1170
705,940,1175
708,944,1180
711,948,1185
714,952,1190
717,956,1195
720,960,1200
723,964,1205
726,968,1210
729,972,1215
732,976,1220
735,980,1225
738,984,1230
741,988,1235
744,992,1240
747,996,1245
750,1000,1250
753,1004,1255
756,1008,1260
759,1012,1265
762,1016,1270
765,1020,1275
768,1024,1280
771,1028,1285
774,1032,1290
777,1036,1295
780,1040,1300
783,1044,1305
786,1048,1310
789,1052,1315
792,1056,1320
795,1060,1325
798,1064,1330
801,1068,1335
804,1072,1340
807,1076,1345
810,1080,1350
813,1084,1355
816,1088,1360
819,1092,1365
822,1096,1370
825,1100,1375
828,1104,1380
831,1108,1385
834,1112,1390
837,1116,1395
840,1120,1400
843,1124,1405
846,1128,1410
849,1132,1415
852,1136,1420
855,1140,1425
858,1144,1430
861,1148,1435
864,1152,1440
867,1156,1445
870,1160,1450
873,1164,1455
876,1168,1460
879,1172,1465
882,1176,1470
885,1180,1475
888,1184,1480
891,1188,1485
894,1192,1490
897,1196,1495
900,1200,1500
903,1204,1505
906,1208,1510
909,1212,1515
912,1216,1520
915,1220,1525
918,1224,1530
921,1228,1535
924,1232,1540
927,1236,1545
930,1240,1550
933,1244,1555
936,1248,1560
939,1252,1565
942,1256,1570
945,1260,1575
948,1264,1580
951,1268,1585
954,1272,1590
957,1276,1595
960,1280,1600
963,1284,1605
966,1288,1610
969,1292,1615
972,1296,1620
975,1300,1625
978,1304,1630
981,1308,1635
984,1312,1640
987,1316,1645
990,1320,1650
993,1324,1655
996,1328,1660
999,1332,1665
1002,1336,1670
1005,1340,1675
1008,1344,1680
1011,1348,1685
1014,1352,1690
1017,1356,1695
1020,1360,1700
1023,1364,1705
1026,1368,1710
1029,1372,1715
1032,1376,1720
1035,1380,1725
1038,1384,1730
1041,1388,1735
1044,1392,1740
1047,1396,1745
1050,1400,1750
1053,1404,1755
1056,1408,1760
1059,1412,1765
1062,1416,1770
1065,1420,1775
1068,1424,1780
1071,1428,1785
1074,1432,1790
1077,1436,1795
1080,1440,1800
1083,1444,1805
1086,1448,1810
1089,1452,1815
1092,1456,1820
1095,1460,1825
1098,1464,1830
1101,1468,1835
1104,1472,1840
1107,1476,1845
1110,1480,1850
1113,1484,1855
1116,1488,1860
1119,1492,1865
1122,1496,1870
1125,1500,1875
1128,1504,1880
1131,1508,1885
1134,1512,1890
1137,1516,1895
1140,1520,1900
1143,1524,1905
1146,1528,1910
1149,1532,1915
1152,1536,1920
1155,1540,1925
1158,1544,1930
1161,1548,1935
1164,1552,1940
1167,1556,1945
1170,1560,1950
1173,1564,1955
1176,1568,1960
1179,1572,1965
1182,1576,1970
1185,1580,1975
1188,1584,1980
1191,1588,1985
1194,1592,1990
1197,1596,1995
1200,1600,2000
1203,1604,2005
1206,1608,2010
1209,1612,2015
1212,1616,2020
1215,1620,2025
1218,1624,2030
1221,1628,2035
1224,1632,2040
1227,1636,2045
1230,1640,2050
1233,1644,2055
1236,1648,2060
1239,1652,2065
1242,1656,2070
1245,1660,2075
1248,1664,2080
1251,1668,2085
1254,1672,2090
1257,1676,2095
1260,1680,2100
1263,1684,2105
1266,1688,2110
1269,1692,2115
1272,1696,2120
1275,1700,2125
1278,1704,2130
1281,1708,2135
1284,1712,2140
1287,1716,2145
1290,1720,2150
1293,1724,2155
1296,1728,2160
1299,1732,2165
1302,1736,2170
1305,1740,2175
1308,1744,2180
1311,1748,2185
1314,1752,2190
1317,1756,2195
1320,1760,2200
1323,1764,2205
1326,1768,2210
1329,1772,2215
1332,1776,2220
